Date,Open,High,Low,Close˜,Adj Close˜,Volume
"Sep 17, 2024",23.28,23.42,22.82,22.97,22.97,"1,03,52,700"
"Sep 16, 2024",23.2,23.29,23.05,23.19,23.19,"67,47,300"
"Sep 13, 2024",23.27,23.33,23.15,23.2,23.2,"52,73,400"
"Sep 12, 2024",23.25,23.33,23.08,23.25,23.25,"56,43,300"
"Sep 11, 2024",22.89,22.95,22.56,22.92,22.92,"55,90,600"
"Sep 10, 2024",22.77,22.93,22.65,22.93,22.93,"64,84,400"
"Sep 9, 2024",22.76,22.76,22.56,22.62,22.62,"45,85,000"
"Sep 6, 2024",22.82,22.92,22.49,22.54,22.54,"75,17,300"
"Sep 5, 2024",23.03,23.2,22.85,22.9,22.9,"62,70,100"
"Sep 4, 2024",22.86,23.1,22.83,23.06,23.06,"55,58,000"
"Sep 3, 2024",23.18,23.33,22.89,22.98,22.98,"57,93,200"
"Aug 30, 2024",23.29,23.37,23.13,23.28,23.28,"63,75,000"
"Aug 29, 2024",23.01,23.32,23.01,23.2,23.2,"57,56,200"
"Aug 28, 2024",23.02,23.48,22.97,23,23,"74,92,200"
"Aug 27, 2024",22.56,22.91,22.53,22.8,22.8,"82,58,200"
"Aug 26, 2024",22.31,22.5,22.31,22.44,22.44,"45,69,000"
"Aug 23, 2024",22.35,22.41,22.15,22.34,22.34,"44,28,500"
"Aug 22, 2024",22.41,22.51,22.31,22.34,22.34,"42,73,000"
"Aug 21, 2024",22.38,22.58,22.37,22.57,22.57,"78,43,700"
"Aug 20, 2024",22.27,22.39,22.19,22.31,22.31,"55,88,900"
"Aug 19, 2024",22.09,22.31,22.05,22.26,22.26,"52,76,900"
"Aug 16, 2024",22,22.07,21.9,22.01,22.01,"52,19,100"
"Aug 15, 2024",21.89,22,21.81,21.83,21.83,"68,38,200"
"Aug 14, 2024",21.61,21.77,21.56,21.75,21.75,"53,50,300"
"Aug 13, 2024",21.38,21.67,21.38,21.59,21.59,"76,91,800"
